
2018-1-11 20:12:28

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_radio_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_btn_radio_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_cab_background_internal_bg.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_cab_background_internal_bg.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_cab_background_top_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_cab_background_top_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_dialog_material_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_dialog_material_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_edit_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_edit_text_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_ab_back_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_ab_back_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_clear_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_clear_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_go_search_api_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_go_search_api_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_menu_overflow_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_menu_overflow_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_search_api_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_search_api_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_voice_search_api_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ic_voice_search_api_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_item_background_holo_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_item_background_holo_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_item_background_holo_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_item_background_holo_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_list_selector_background_transition_holo_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_list_selector_background_transition_holo_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_list_selector_holo_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_list_selector_holo_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_list_selector_holo_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_list_selector_holo_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ratingbar_indicator_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ratingbar_indicator_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ratingbar_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ratingbar_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ratingbar_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ratingbar_small_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_ratingbar_small_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_seekbar_thumb_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_seekbar_thumb_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_seekbar_tick_mark_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_seekbar_track_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_seekbar_track_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_spinner_textfield_background_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_spinner_textfield_background_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_switch_thumb_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_switch_thumb_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_tab_indicator_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_tab_indicator_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_text_cursor_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_text_cursor_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_text_cursor_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_textfield_search_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_textfield_search_material.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_textfield_search_material.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_vector_test.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_vector_test.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/abc_vector_test.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/abc_vector_test.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/tooltip_frame_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/tooltip_frame_dark.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/tooltip_frame_dark.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/tooltip_frame_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable/tooltip_frame_light.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/tooltip_frame_light.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
